INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(330, 'MERKEZKÖYLER', 'DARIYERİHASANBEY KÖYÜ', 81900, 7),
(331, 'MERKEZKÖYLER', 'DARIYERİMENGENCİK KÖYÜ', 81900, 7),
(332, 'MERKEZKÖYLER', 'DARIYERİYÖRÜKLER KÖYÜ', 81900, 7),
(333, 'MERKEZKÖYLER', 'DİPSİZGÖL KÖYÜ', 81900, 7),
(334, 'MERKEZKÖYLER', 'FINDIKLI KÖYÜ', 81900, 7),
(335, 'MERKEZKÖYLER', 'HACIAZİZLER KÖYÜ', 81900, 7),
(336, 'MERKEZKÖYLER', 'MURATBEY KÖYÜ', 81900, 7),
(337, 'MERKEZKÖYLER', 'SARIÇÖKEK KÖYÜ', 81900, 7),
(338, 'MERKEZKÖYLER', 'SAZKÖY KÖYÜ', 81900, 7),
(339, 'MERKEZKÖYLER', 'TAVAK KÖYÜ', 81900, 7),
(340, 'MERKEZKÖYLER', 'ÜÇKÖPRÜ KÖYÜ', 81900, 7),
(341, 'MERKEZKÖYLER', 'YENİYURT KÖYÜ', 81900, 7),
(342, 'MERKEZKÖYLER', 'YEŞİLTEPE KÖYÜ', 81900, 7),
(343, 'MERKEZKÖYLER', 'AKÇAÖREN KÖYÜ', 81950, 8),
(344, 'MERKEZKÖYLER', 'AKSAKLAR KÖYÜ', 81950, 8),
(345, 'MERKEZKÖYLER', 'ASAR KÖYÜ', 81950, 8),
(346, 'MERKEZKÖYLER', 'AYDINYAYLA KÖYÜ', 81950, 8),
(347, 'MERKEZKÖYLER', 'BEKİRLER KÖYÜ', 81950, 8),
(348, 'MERKEZKÖYLER', 'ÇAMLI KÖYÜ', 81950, 8),
(349, 'MERKEZKÖYLER', 'ÇİFTLİKKÖY KÖYÜ', 81950, 8),
(350, 'MERKEZKÖYLER', 'ÇUKURÖREN KÖYÜ', 81950, 8),
(351, 'MERKEZKÖYLER', 'DİBEKTAŞ KÖYÜ', 81950, 8),
(352, 'MERKEZKÖYLER', 'DOĞANLAR KÖYÜ', 81950, 8),
(353, 'MERKEZKÖYLER', 'DUTLAR KÖYÜ', 81950, 8),
(354, 'MERKEZKÖYLER', 'GAZİLER KÖYÜ', 81950, 8),
(355, 'MERKEZKÖYLER', 'GELENÖZ KÖYÜ', 81950, 8),
(356, 'MERKEZKÖYLER', 'GERİŞ KÖYÜ', 81950, 8),
(357, 'MERKEZKÖYLER', 'GÖKÇEAĞAÇ KÖYÜ', 81950, 8),
(358, 'MERKEZKÖYLER', 'GÜNEY KÖYÜ', 81950, 8),
(359, 'MERKEZKÖYLER', 'HACILAR KÖYÜ', 81950, 8),
(360, 'MERKEZKÖYLER', 'HACIYERİ KÖYÜ', 81950, 8),
(361, 'MERKEZKÖYLER', 'HEBELER KÖYÜ', 81950, 8),
(362, 'MERKEZKÖYLER', 'HOCAKÖY KÖYÜ', 81950, 8),
(363, 'MERKEZKÖYLER', 'HOCATMAN KÖYÜ', 81950, 8),
(364, 'MERKEZKÖYLER', 'HOŞAFOĞLU KÖYÜ', 81950, 8),
(365, 'MERKEZKÖYLER', 'İĞNELER KÖYÜ', 81950, 8),
(366, 'MERKEZKÖYLER', 'KARAKAŞ KÖYÜ', 81950, 8),
(367, 'MERKEZKÖYLER', 'KIRIK KÖYÜ', 81950, 8),
(368, 'MERKEZKÖYLER', 'KOCAOĞLU KÖYÜ', 81950, 8),
(369, 'MERKEZKÖYLER', 'KÖSELER KÖYÜ', 81950, 8),
(370, 'MERKEZKÖYLER', 'MENGEN KÖYÜ', 81950, 8),
(371, 'MERKEZKÖYLER', 'NAŞLAR KÖYÜ', 81950, 8),
(372, 'MERKEZKÖYLER', 'ORHANGAZİ KÖYÜ', 81950, 8),
(373, 'MERKEZKÖYLER', 'SARIKAYA KÖYÜ', 81950, 8),
(374, 'MERKEZKÖYLER', 'TIRAŞLAR KÖYÜ', 81950, 8),
(375, 'MERKEZKÖYLER', 'TUĞRUL KÖYÜ', 81950, 8),
(376, 'MERKEZKÖYLER', 'YAĞCILAR KÖYÜ', 81950, 8),
(377, 'MERKEZKÖYLER', 'YAYLATEPE KÖYÜ', 81950, 8),
(378, 'MERKEZKÖYLER', 'YENİYER KÖYÜ', 81950, 8),
(379, 'MERKEZKÖYLER', 'YILGIN KÖYÜ', 81950, 8),
(380, 'MERKEZKÖYLER', 'YOĞUNPELİT KÖYÜ', 81950, 8),
(381, 'YIĞILCA', 'AHMETÇİLER MAH.', 81950, 8),
(382, 'YIĞILCA', 'ATATÜRK MAH.', 81950, 8),
(383, 'YIĞILCA', 'MAREŞALFEVZİÇAKMAK MAH.', 81950, 8),
(384, 'YIĞILCA', 'ORHANGAZİ MAH.', 81950, 8),
(385, 'BAHÇE', 'ASLANLI MAH.', 80500, 9),
(386, 'BAHÇE', 'BAHÇELİEVLER MAH.', 80500, 9),
(387, 'BAHÇE', 'CUMHURİYET MAH.', 80500, 9),
(388, 'BAHÇE', 'ÇAMLICA MAH.', 80500, 9),
(389, 'BAHÇE', 'ESENTEPE MAH.', 80500, 9),
(390, 'BAHÇE', 'İSLAM MAH.', 80500, 9),
(391, 'BAHÇE', 'İSTİKLAL MAH.', 80500, 9),
(392, 'BAHÇE', 'KALE MAH.', 80500, 9),
(393, 'BAHÇE', 'KARŞIYAKA MAH.', 80500, 9),
(394, 'BAHÇE', 'YENİ MAH.', 80500, 9),
(395, 'BAHÇE', 'YEŞİLYURT MAH.', 80500, 9),
(396, 'MERKEZKÖYLER', 'ARIKLIKAŞ KÖYÜ', 80500, 9),
(397, 'MERKEZKÖYLER', 'AŞAĞIARICAKLI KÖYÜ', 80500, 9),
(398, 'MERKEZKÖYLER', 'AŞAĞIKARADERE KÖYÜ', 80500, 9),
(399, 'MERKEZKÖYLER', 'BEKDEMİR KÖYÜ', 80500, 9),
(400, 'MERKEZKÖYLER', 'BURGAÇLI KÖYÜ', 80500, 9),
(401, 'MERKEZKÖYLER', 'GÖKMUSTAFALI KÖYÜ', 80500, 9),
(402, 'MERKEZKÖYLER', 'İNDERESİ KÖYÜ', 80500, 9),
(403, 'MERKEZKÖYLER', 'KAMAN KÖYÜ', 80500, 9),
(404, 'MERKEZKÖYLER', 'KIZLAÇ KÖYÜ', 80500, 9),
(405, 'MERKEZKÖYLER', 'NOHUT KÖYÜ', 80500, 9),
(406, 'MERKEZKÖYLER', 'ÖRENCİK KÖYÜ', 80500, 9),
(407, 'MERKEZKÖYLER', 'SAVRANLI KÖYÜ', 80500, 9),
(408, 'MERKEZKÖYLER', 'YAYLALIK KÖYÜ', 80500, 9),
(409, 'MERKEZKÖYLER', 'YUKARIKARADERE KÖYÜ', 80500, 9),
(410, 'ATALAN', 'ÇUKUROBA MAH.', 80710, 10),
(411, 'ATALAN', 'KATOBASI MAH.', 80710, 10),
(412, 'ATALAN', 'MERKEZ MAH.', 80710, 10),
(413, 'ATALAN', 'ŞEHİTHÜSEYINSARI MAH.', 80710, 10),
(414, 'BÖCEKLİ', 'BOYALI MAH.', 80740, 10),
(415, 'BÖCEKLİ', 'CELİLLER MAH.', 80740, 10),
(416, 'BÖCEKLİ', 'DEMİRCİLER MAH.', 80740, 10),
(417, 'BÖCEKLİ', 'DÜMBÜRDEK MAH.', 80740, 10),
(418, 'BÖCEKLİ', 'KÜRTMAHMUTLAR MAH.', 80740, 10),
(419, 'BÖCEKLİ', 'YEŞİLYURT MAH.', 80740, 10),
(420, 'DÜZİÇİ', 'BOĞAZİÇİ MAH.', 80600, 10),
(421, 'DÜZİÇİ', 'CUMHURİYET MAH.', 80600, 10),
(422, 'DÜZİÇİ', 'ÇİFTLİK MAH.', 80600, 10),
(423, 'DÜZİÇİ', 'HÜRRİYET MAH.', 80600, 10),
(424, 'DÜZİÇİ', 'İRFANLI MAH.', 80600, 10),
(425, 'DÜZİÇİ', 'İSTİKLAL MAH.', 80600, 10),
(426, 'DÜZİÇİ', 'KARACAOĞLAN MAH.', 80600, 10),
(427, 'DÜZİÇİ', 'KARKIN MAH.', 80600, 10),
(428, 'DÜZİÇİ', 'KARLICA MAH.', 80600, 10),
(429, 'DÜZİÇİ', 'KARŞIYAKA MAH.', 80600, 10),
(430, 'DÜZİÇİ', 'KURTBEYOĞLU MAH.', 80600, 10),
(431, 'DÜZİÇİ', 'KURTULUŞ MAH.', 80600, 10),
(432, 'DÜZİÇİ', 'MERKEZ MAH.', 80600, 10),
(433, 'DÜZİÇİ', 'SÖĞÜTLÜGÖL MAH.', 80600, 10),
(434, 'DÜZİÇİ', 'ŞEHİTKEMALKESKİN MAH.', 80600, 10),
(435, 'DÜZİÇİ', 'UZUNBANI MAH.', 80600, 10),
(436, 'DÜZİÇİ', 'ÜZÜMLÜ MAH.', 80600, 10),
(437, 'DÜZİÇİ', 'YENİCEHARUNİYE MAH.', 80600, 10),
(438, 'DÜZİÇİ', 'YESİLOVA MAH.', 80600, 10),
(439, 'DÜZİÇİ', 'YUKARIHACILAR MAH.', 80600, 10),
(440, 'ELLEK', 'AYDINLAR MAH.', 80730, 10),
(441, 'ELLEK', 'ÇEVLİK MAH.', 80730, 10),
(442, 'ELLEK', 'ÇIRAZ MAH.', 80730, 10),
(443, 'ELLEK', 'ELLEK MAH.', 80730, 10),
(444, 'ELLEK', 'GÖKYILDIZ MAH.', 80730, 10),
(445, 'ELLEK', 'İRFANİYE MAH.', 80730, 10),
(446, 'ELLEK', 'PEÇENEK MAH.', 80730, 10),
(447, 'ELLEK', 'SOYLAR MAH.', 80730, 10),
(448, 'MERKEZKÖYLER', 'ALİBOZLU KÖYÜ', 80600, 10),
(449, 'MERKEZKÖYLER', 'BAYINDIRLI KÖYÜ', 80600, 10),
(450, 'MERKEZKÖYLER', 'BOSTANLAR KÖYÜ', 80600, 10),
(451, 'MERKEZKÖYLER', 'ÇAMİÇİ KÖYÜ', 80600, 10),
(452, 'MERKEZKÖYLER', 'ÇATAK KÖYÜ', 80600, 10),
(453, 'MERKEZKÖYLER', 'ÇERÇİOĞLU KÖYÜ', 80600, 10),
(454, 'MERKEZKÖYLER', 'ÇİTLİ KÖYÜ', 80600, 10),
(455, 'MERKEZKÖYLER', 'ÇOTLU KÖYÜ', 80600, 10),
(456, 'MERKEZKÖYLER', 'ELBEYLİ KÖYÜ', 80600, 10),
(457, 'MERKEZKÖYLER', 'FARSAK KÖYÜ', 80600, 10),
(458, 'MERKEZKÖYLER', 'GÖKÇAYIR KÖYÜ', 80600, 10),
(459, 'MERKEZKÖYLER', 'GÜMÜŞ KÖYÜ', 80600, 10),
(460, 'MERKEZKÖYLER', 'GÜZELYURT KÖYÜ', 80600, 10),
(461, 'MERKEZKÖYLER', 'KARAGEDİK KÖYÜ', 80600, 10),
(462, 'MERKEZKÖYLER', 'KARAGUZ KÖYÜ', 80600, 10),
(463, 'MERKEZKÖYLER', 'KUŞCU KÖYÜ', 80600, 10),
(464, 'MERKEZKÖYLER', 'OLUKLU KÖYÜ', 80600, 10),
(465, 'MERKEZKÖYLER', 'PİRSULTANLI KÖYÜ', 80600, 10),
(466, 'MERKEZKÖYLER', 'SELVERLER KÖYÜ', 80600, 10),
(467, 'MERKEZKÖYLER', 'YAZLAMAZLI KÖYÜ', 80600, 10),
(468, 'MERKEZKÖYLER', 'YENİFARSAK KÖYÜ', 80600, 10),
(469, 'MERKEZKÖYLER', 'YEŞİLKÖY KÖYÜ', 80600, 10),
(470, 'MERKEZKÖYLER', 'YEŞİLYURT KÖYÜ', 80600, 10),
(471, 'YARBAŞI', 'KARACAÖREN MAH.', 80720, 10),
(472, 'YARBAŞI', 'KARAÇARLI MAH.', 80720, 10),
(473, 'YARBAŞI', 'MERKEZ MAH.', 80720, 10),
(474, 'HASANBEYLİ', 'CUMHURİYET MAH.', 80850, 11),
(475, 'HASANBEYLİ', 'HÜRRİYET MAH.', 80850, 11),
(476, 'HASANBEYLİ', 'MERKEZ MAH.', 80850, 11),
(477, 'HASANBEYLİ', 'YEŞİLYURT MAH.', 80850, 11),
(478, 'MERKEZKÖYLER', 'ÇOLAKLI KÖYÜ', 80500, 11),
(479, 'MERKEZKÖYLER', 'ÇULHALI KÖYÜ', 80500, 11),
(480, 'MERKEZKÖYLER', 'KALECİK KÖYÜ', 80500, 11),
(481, 'MERKEZKÖYLER', 'KARAYİĞİT KÖYÜ', 80500, 11),
(482, 'MERKEZKÖYLER', 'SARAYOVA KÖYÜ', 80500, 11),
(483, 'MERKEZKÖYLER', 'YANIKKIŞLA KÖYÜ', 80500, 11),
(484, 'CEMALPAŞA', 'CEMALPAŞA MAH.', 80760, 12),
(485, 'CEMALPAŞA', 'SAVRUN MAH.', 80760, 12),
(486, 'CEMALPAŞA', 'ŞEHİTHALİSŞİŞMAN MAH.', 80760, 12),
(487, 'CEMALPAŞA', 'ŞEHİTKANSUKÜÇÜKATEŞ MAH.', 80760, 12),
(488, 'KADİRLİ', 'BAĞ MAH.', 80750, 12),
(489, 'KADİRLİ', 'CENGİZTOPEL MAH.', 80750, 12),
(490, 'KADİRLİ', 'DERE MAH.', 80750, 12),
(491, 'KADİRLİ', 'DERVİŞPAŞA MAH.', 80750, 12),
(492, 'KADİRLİ', 'KURTULUŞ MAH.', 80750, 12),
(493, 'KADİRLİ', 'PAZAR MAH.', 80750, 12),
(494, 'KADİRLİ', 'ŞEHİTİBRAHİMKUNDAKÇI MAH.', 80750, 12),
(495, 'KADİRLİ', 'ŞEHİTMEHMETDELİKUŞ MAH.', 80750, 12),
(496, 'KADİRLİ', 'ŞEHİTMEHMETHALLAÇ MAH.', 80750, 12),
(497, 'KADİRLİ', 'ŞEHİTMUSTAFAYAĞIZ MAH.', 80750, 12),
(498, 'KADİRLİ', 'ŞEHİTORHANGÖK MAH.', 80750, 12),
(499, 'KADİRLİ', 'ŞEHİTVEDATKOCADALLI MAH.', 80750, 12),
(500, 'KADİRLİ', 'TUFANPAŞA MAH.', 80750, 12),
(501, 'KADİRLİ', 'YEDİMART(7MART) MAH.', 80750, 12),
(502, 'KADİRLİ', 'YENİ MAH.', 80750, 12),
(503, 'KADİRLİ', 'YEŞİLTEPE MAH.', 80750, 12),
(504, 'MERKEZKÖYLER', 'AKKÖPRÜ KÖYÜ', 80750, 12),
(505, 'MERKEZKÖYLER', 'AKOVA KÖYÜ', 80750, 12),
(506, 'MERKEZKÖYLER', 'ANBERİNARKI KÖYÜ', 80750, 12),
(507, 'MERKEZKÖYLER', 'AŞAĞIBOZKUYU KÖYÜ', 80750, 12),
(508, 'MERKEZKÖYLER', 'AŞAĞIÇAYANLI KÖYÜ', 80750, 12),
(509, 'MERKEZKÖYLER', 'AYDINLAR KÖYÜ', 80750, 12),
(510, 'MERKEZKÖYLER', 'AZAPLI KÖYÜ', 80750, 12),
(511, 'MERKEZKÖYLER', 'BAHADIRLI KÖYÜ', 80750, 12),
(512, 'MERKEZKÖYLER', 'BEKERECİ KÖYÜ', 80750, 12),
(513, 'MERKEZKÖYLER', 'COŞKUNLAR KÖYÜ', 80750, 12),
(514, 'MERKEZKÖYLER', 'ÇAYGEÇİT KÖYÜ', 80750, 12),
(515, 'MERKEZKÖYLER', 'ÇINAR KÖYÜ', 80750, 12),
(516, 'MERKEZKÖYLER', 'ÇİĞCİK KÖYÜ', 80750, 12),
(517, 'MERKEZKÖYLER', 'ÇİĞDEMLİ KÖYÜ', 80750, 12),
(518, 'MERKEZKÖYLER', 'ÇUKURKÖPRÜ KÖYÜ', 80750, 12),
(519, 'MERKEZKÖYLER', 'DEĞİRMENDERE KÖYÜ', 80750, 12),
(520, 'MERKEZKÖYLER', 'DURMUŞSOFULAR KÖYÜ', 80750, 12),
(521, 'MERKEZKÖYLER', 'ELBİSTANLI KÖYÜ', 80750, 12),
(522, 'MERKEZKÖYLER', 'ERDOĞDU KÖYÜ', 80750, 12),
(523, 'MERKEZKÖYLER', 'GÖZTAŞI KÖYÜ', 80750, 12),
(524, 'MERKEZKÖYLER', 'HACIHALİLOĞLU KÖYÜ', 80750, 12),
(525, 'MERKEZKÖYLER', 'HALİTAĞALAR KÖYÜ', 80750, 12),
(526, 'MERKEZKÖYLER', 'HARDALLIK KÖYÜ', 80750, 12),
(527, 'MERKEZKÖYLER', 'HARKAŞTIĞI KÖYÜ', 80750, 12),
(528, 'MERKEZKÖYLER', 'KARABACAK KÖYÜ', 80750, 12),
(529, 'MERKEZKÖYLER', 'KARAKÜTÜK KÖYÜ', 80750, 12),
(530, 'MERKEZKÖYLER', 'KARATEPE KÖYÜ', 80750, 12),
(531, 'MERKEZKÖYLER', 'KAYABAR KÖYÜ', 80750, 12),
(532, 'MERKEZKÖYLER', 'KAYASUYU KÖYÜ', 80750, 12),
(533, 'MERKEZKÖYLER', 'KERİMLİ KÖYÜ', 80750, 12),
(534, 'MERKEZKÖYLER', 'KESİKKELLİ KÖYÜ', 80750, 12),
(535, 'MERKEZKÖYLER', 'KESİM KÖYÜ', 80750, 12),
(536, 'MERKEZKÖYLER', 'KIZYUSUFLU KÖYÜ', 80750, 12),
(537, 'MERKEZKÖYLER', 'KİREMİTLİ KÖYÜ', 80750, 12),
(538, 'MERKEZKÖYLER', 'KOÇLU KÖYÜ', 80750, 12),
(539, 'MERKEZKÖYLER', 'KÖSEPINARI KÖYÜ', 80750, 12),
(540, 'MERKEZKÖYLER', 'KÜMBET KÖYÜ', 80750, 12),
(541, 'MERKEZKÖYLER', 'MECİDİYE KÖYÜ', 80750, 12),
(542, 'MERKEZKÖYLER', 'MEHEDİNLİ KÖYÜ', 80750, 12),
(543, 'MERKEZKÖYLER', 'MEZRETLİ KÖYÜ', 80750, 12),
(544, 'MERKEZKÖYLER', 'NARLIKIŞLA KÖYÜ', 80750, 12),
(545, 'MERKEZKÖYLER', 'ORUÇBEY KÖYÜ', 80750, 12),
(546, 'MERKEZKÖYLER', 'ÖKSÜZLÜ KÖYÜ', 80750, 12),
(547, 'MERKEZKÖYLER', 'SARITANIŞMANLI KÖYÜ', 80750, 12),
(548, 'MERKEZKÖYLER', 'SOFULAR KÖYÜ', 80750, 12),
(549, 'MERKEZKÖYLER', 'SÖĞÜTLÜDERE KÖYÜ', 80750, 12),
(550, 'MERKEZKÖYLER', 'ŞAHAPLI KÖYÜ', 80750, 12),
(551, 'MERKEZKÖYLER', 'TAHTAKÖY KÖYÜ', 80750, 12),
(552, 'MERKEZKÖYLER', 'TATARLI KÖYÜ', 80750, 12),
(553, 'MERKEZKÖYLER', 'TEKELİ KÖYÜ', 80750, 12),
(554, 'MERKEZKÖYLER', 'TOPRAKTEPE KÖYÜ', 80750, 12),
(555, 'MERKEZKÖYLER', 'TOZLU KÖYÜ', 80750, 12),
(556, 'MERKEZKÖYLER', 'VAYVAYLI KÖYÜ', 80750, 12),
(557, 'MERKEZKÖYLER', 'YALNIZDUT KÖYÜ', 80750, 12),
(558, 'MERKEZKÖYLER', 'YENİGÜN KÖYÜ', 80750, 12),
(559, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 80750, 12),
(560, 'MERKEZKÖYLER', 'YOĞUNOLUK KÖYÜ', 80750, 12),
(561, 'MERKEZKÖYLER', 'YUKARIBOZKUYU KÖYÜ', 80750, 12),
(562, 'MERKEZKÖYLER', 'YUKARIÇAYANLI KÖYÜ', 80750, 12),
(563, 'MERKEZKÖYLER', 'YUSUFİZZETTİN KÖYÜ', 80750, 12),
(564, 'ATATÜK', 'ADNANMENDERES MAH.', 80010, 13),
(565, 'ATATÜK', 'ALİBEYLİ MAH.', 80010, 13),
(566, 'ATATÜK', 'BAŞ MAH.', 80010, 13),
(567, 'ATATÜK', 'ESENEVLER MAH.', 80010, 13),
(568, 'ATATÜK', 'FAKIUŞAĞI MAH.', 80010, 13),
(569, 'ATATÜK', 'KARABOYUNLU MAH.', 80010, 13),
(570, 'ATATÜK', 'MEHMETAKİFERSOY MAH.', 80010, 13),
(571, 'ATATÜK', 'MİMARSİNAN MAH.', 80010, 13),
(572, 'ATATÜK', 'RAUFBEY MAH.', 80010, 13),
(573, 'ATATÜK', 'ŞİRİNEVLER MAH.', 80010, 13),
(574, 'ATATÜK', 'YEDİOCAK MAH.', 80010, 13),
(575, 'ATATÜK', 'YILDIRIMBEYAZIT MAH.', 80010, 13),
(576, 'CEVDETİYE', 'CUMHURİYET MAH.', 80440, 13),
(577, 'CEVDETİYE', 'KARATAŞ MAH.', 80440, 13),
(578, 'CEVDETİYE', 'KOCATEPE MAH.', 80440, 13),
(579, 'CEVDETİYE', 'YEŞİLTEPE MAH.', 80440, 13),
(580, 'DEMİRYOLU', 'DOKTORİHSANGÖKNAL MAH.', 80030, 13),
(581, 'DEMİRYOLU', 'DUMLUPINAR MAH.', 80030, 13),
(582, 'DEMİRYOLU', 'YAVERPAŞA MAH.', 80030, 13),
(583, 'DEMİRYOLU', 'YENİ MAH.', 80030, 13),
(584, 'DEMİRYOLU', 'YEŞİLYURT MAH.', 80030, 13),
(585, 'DEMİRYOLU', 'YUNUSEMRE MAH.', 80030, 13),
(586, 'İSTİKLAL', 'AHMETYESEVİ MAH.', 80020, 13),
(587, 'İSTİKLAL', 'ALİBEKİRLİ MAH.', 80020, 13),
(588, 'İSTİKLAL', 'CUMHURİYET MAH.', 80020, 13),
(589, 'İSTİKLAL', 'FATİH MAH.', 80020, 13),
(590, 'İSTİKLAL', 'GEBELİ MAH.', 80020, 13),
(591, 'İSTİKLAL', 'HACIOSMANLI MAH.', 80020, 13),
(592, 'İSTİKLAL', 'HARAZ MAH.', 80020, 13),
(593, 'İSTİKLAL', 'İSTİKLAL MAH.', 80020, 13),
(594, 'İSTİKLAL', 'KARACAY MAH.', 80020, 13),
(595, 'İSTİKLAL', 'KAZIMKARABEKİR MAH.', 80020, 13),
(596, 'İSTİKLAL', 'KURTULUŞ MAH.', 80020, 13),
(597, 'İSTİKLAL', 'MAREŞALFEVZİÇAKMAK MAH.', 80020, 13),
(598, 'İSTİKLAL', 'MEVLANA MAH.', 80020, 13),
(599, 'İSTİKLAL', 'RAHİMEHATUN MAH.', 80020, 13),
(600, 'İSTİKLAL', 'RIZAİYE MAH.', 80020, 13),
(601, 'İSTİKLAL', 'SELİMİYE MAH.', 80020, 13),
(602, 'İSTİKLAL', 'ULAŞLI MAH.', 80020, 13),
(603, 'KIRMITLI', 'CUMHURİYET MAH.', 80480, 13),
(604, 'KIRMITLI', 'GAZİSİNAN MAH.', 80480, 13),
(605, 'MERKEZKÖYLER', 'AKYARKÖY KÖYÜ', 80000, 13),
(606, 'MERKEZKÖYLER', 'ARSLANLI KÖYÜ', 80000, 13),
(607, 'MERKEZKÖYLER', 'BAHÇE KÖYÜ', 80000, 13),
(608, 'MERKEZKÖYLER', 'ÇAĞŞAK KÖYÜ', 80000, 13),
(609, 'MERKEZKÖYLER', 'ÇARDAK KÖYÜ', 80000, 13),
(610, 'MERKEZKÖYLER', 'ÇONA KÖYÜ', 80000, 13),
(611, 'MERKEZKÖYLER', 'DERELİ KÖYÜ', 80000, 13),
(612, 'MERKEZKÖYLER', 'DEREOBASI KÖYÜ', 80000, 13),
(613, 'MERKEZKÖYLER', 'DERVİŞLİ KÖYÜ', 80000, 13),
(614, 'MERKEZKÖYLER', 'GÖKÇEDAM KÖYÜ', 80000, 13),
(615, 'MERKEZKÖYLER', 'ISSIZCA KÖYÜ', 80000, 13),
(616, 'MERKEZKÖYLER', 'KARACALAR KÖYÜ', 80000, 13),
(617, 'MERKEZKÖYLER', 'KARATAŞ KÖYÜ', 80000, 13),
(618, 'MERKEZKÖYLER', 'KAYALI KÖYÜ', 80000, 13),
(619, 'MERKEZKÖYLER', 'KAZMACA KÖYÜ', 80000, 13),
(620, 'MERKEZKÖYLER', 'KESMEBURUN KÖYÜ', 80000, 13),
(621, 'MERKEZKÖYLER', 'KIRIKLI KÖYÜ', 80000, 13),
(622, 'MERKEZKÖYLER', 'KIRMACILI KÖYÜ', 80000, 13),
(623, 'MERKEZKÖYLER', 'KOÇYURDU KÖYÜ', 80000, 13),
(624, 'MERKEZKÖYLER', 'KÖYYERİ KÖYÜ', 80000, 13),
(625, 'MERKEZKÖYLER', 'KUMARLI KÖYÜ', 80000, 13),
(626, 'MERKEZKÖYLER', 'NOHUTTEPE KÖYÜ', 80000, 13),
(627, 'MERKEZKÖYLER', 'ORHANİYE KÖYÜ', 80000, 13),
(628, 'MERKEZKÖYLER', 'ORUÇGAZİ KÖYÜ', 80000, 13),
(629, 'MERKEZKÖYLER', 'SAKARCALIK KÖYÜ', 80000, 13),
(630, 'MERKEZKÖYLER', 'SAKIZGEDİĞİ KÖYÜ', 80000, 13),
(631, 'MERKEZKÖYLER', 'SELİMİYE KÖYÜ', 80000, 13),
(632, 'MERKEZKÖYLER', 'SERİNOVA KÖYÜ', 80000, 13),
(633, 'MERKEZKÖYLER', 'SERPİNAĞZI KÖYÜ', 80000, 13),
(634, 'MERKEZKÖYLER', 'ŞEKERDERE KÖYÜ', 80000, 13),
(635, 'MERKEZKÖYLER', 'TECİRLİ KÖYÜ', 80000, 13),
(636, 'MERKEZKÖYLER', 'TEHÇİ KÖYÜ', 80000, 13),
(637, 'MERKEZKÖYLER', 'YARPUZ KÖYÜ', 80000, 13),
(638, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 80000, 13),
(639, 'ALİBEYLİ', 'KALFA MAH.', 80930, 14),
(640, 'ALİBEYLİ', 'MERKEZ MAH.', 80930, 14),
(641, 'MEHMETLİ', 'CUMHURİYET MAH.', 80940, 14),
(642, 'MEHMETLİ', 'YENİ MAH.', 80940, 14),
(643, 'MERKEZKÖYLER', 'AKÇATAŞ KÖYÜ', 80900, 14),
(644, 'MERKEZKÖYLER', 'AKDAM KÖYÜ', 80900, 14),
(645, 'MERKEZKÖYLER', 'ARMAĞANLI KÖYÜ', 80900, 14),
(646, 'MERKEZKÖYLER', 'ÇİÇEKLİDERE KÖYÜ', 80900, 14),
(647, 'MERKEZKÖYLER', 'ESENLİ KÖYÜ', 80900, 14),
(648, 'MERKEZKÖYLER', 'GAFARLI KÖYÜ', 80900, 14),
(649, 'MERKEZKÖYLER', 'HÖYÜK KÖYÜ', 80900, 14),
(650, 'MERKEZKÖYLER', 'KIZILÖMERLİ KÖYÜ', 80900, 14),
(651, 'MERKEZKÖYLER', 'KÖSELİ KÖYÜ', 80900, 14),
(652, 'MERKEZKÖYLER', 'KÜÇÜKÇINAR KÖYÜ', 80900, 14),
(653, 'MERKEZKÖYLER', 'REŞADİYE KÖYÜ', 80900, 14),
(654, 'MERKEZKÖYLER', 'YAZIBOYU KÖYÜ', 80900, 14),
(655, 'MERKEZKÖYLER', 'YEŞİLYAYLA KÖYÜ', 80900, 14),
(656, 'SUMBAS', 'DÖĞENLİ MAH.', 80900, 14),
(657, 'SUMBAS', 'KARAÖMERLİ MAH.', 80900, 14),
(658, 'MERKEZKÖYLER', 'ARSLANPINARI KÖYÜ', 80950, 15),
(659, 'MERKEZKÖYLER', 'BÜYÜKTÜYSÜZ KÖYÜ', 80950, 15),
(660, 'MERKEZKÖYLER', 'LALEGÖLÜ KÖYÜ', 80950, 15),
(661, 'MERKEZKÖYLER', 'SAYHÜYÜĞÜ KÖYÜ', 80950, 15),
(662, 'MERKEZKÖYLER', 'SAZLIK KÖYÜ', 80950, 15),
(663, 'TOPRAKKALE', 'DAGISTAN MAH.', 80950, 15),
(664, 'TOPRAKKALE', 'FATİHSULTANMEHMET MAH.', 80950, 15),
(665, 'TOPRAKKALE', 'GÖÇMENLER MAH.', 80950, 15),
(666, 'TOPRAKKALE', 'KARATAŞ MAH.', 80950, 15),
(667, 'TOPRAKKALE', 'KIŞLA MAH.', 80950, 15),
(668, 'TOPRAKKALE', 'KUMARLI MAH.', 80950, 15),
