INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(24156, 'TOSYA', 'ŞEH MAH.', 37300, 465),
(24157, 'TOSYA', 'ŞEHREKÜSTÜ MAH.', 37300, 465),
(24158, 'TOSYA', 'YAVUZSELİM MAH.', 37300, 465),
(24159, 'TOSYA', 'YUNUSEMRE MAH.', 37300, 465),
(24160, 'AKYAKA', 'İSTASYON MAH.', 36780, 466),
(24161, 'AKYAKA', 'TEPE MAH.', 36780, 466),
(24162, 'AKYAKA', 'TOPKAYA MAH.', 36780, 466),
(24163, 'MERKEZKÖYLER', 'AKBULAK KÖYÜ', 36780, 466),
(24164, 'MERKEZKÖYLER', 'ARSLANHANE KÖYÜ', 36780, 466),
(24165, 'MERKEZKÖYLER', 'BOYUNTAŞ KÖYÜ', 36780, 466),
(24166, 'MERKEZKÖYLER', 'BÜYÜKDURDURAN KÖYÜ', 36780, 466),
(24167, 'MERKEZKÖYLER', 'BÜYÜKPİRVELİ KÖYÜ', 36780, 466),
(24168, 'MERKEZKÖYLER', 'CEBECİ KÖYÜ', 36780, 466),
(24169, 'MERKEZKÖYLER', 'ÇAMUŞLU KÖYÜ', 36780, 466),
(24170, 'MERKEZKÖYLER', 'ÇETİNDURAK KÖYÜ', 36780, 466),
(24171, 'MERKEZKÖYLER', 'DEMİRKENT KÖYÜ', 36780, 466),
(24172, 'MERKEZKÖYLER', 'DURAKLI KÖYÜ', 36780, 466),
(24173, 'MERKEZKÖYLER', 'ESENYAYLA KÖYÜ', 36780, 466),
(24174, 'MERKEZKÖYLER', 'GEÇİTKÖY KÖYÜ', 36780, 466),
(24175, 'MERKEZKÖYLER', 'HACIPİRİ KÖYÜ', 36780, 466),
(24176, 'MERKEZKÖYLER', 'İBİŞKÖY KÖYÜ', 36780, 466),
(24177, 'MERKEZKÖYLER', 'İNCEDERE KÖYÜ', 36780, 466),
(24178, 'MERKEZKÖYLER', 'KALKANKALE KÖYÜ', 36780, 466),
(24179, 'MERKEZKÖYLER', 'KARAHAN KÖYÜ', 36780, 466),
(24180, 'MERKEZKÖYLER', 'KAYADÖVEN KÖYÜ', 36780, 466),
(24181, 'MERKEZKÖYLER', 'KAYAKÖPRÜ KÖYÜ', 36780, 466),
(24182, 'MERKEZKÖYLER', 'KÜÇÜKAKÜZÜM KÖYÜ', 36780, 466),
(24183, 'MERKEZKÖYLER', 'KÜÇÜKDURDURAN KÖYÜ', 36780, 466),
(24184, 'MERKEZKÖYLER', 'KÜREKDERE KÖYÜ', 36780, 466),
(24185, 'MERKEZKÖYLER', 'SULAKBAHÇE KÖYÜ', 36780, 466),
(24186, 'MERKEZKÖYLER', 'SÜNGÜDERESİ KÖYÜ', 36780, 466),
(24187, 'MERKEZKÖYLER', 'ŞAHNALAR KÖYÜ', 36780, 466),
(24188, 'MERKEZKÖYLER', 'ÜÇPINAR KÖYÜ', 36780, 466),
(24189, 'MERKEZKÖYLER', 'YERLİKAVAK KÖYÜ', 36780, 466),
(24190, 'ARPAÇAY', 'BAHÇELER MAH.', 36730, 467),
(24191, 'ARPAÇAY', 'ORTA MAH.', 36730, 467),
(24192, 'ARPAÇAY', 'YALINÇAYIR MAH.', 36730, 467),
(24193, 'ARPAÇAY', 'YENİ MAH.', 36730, 467),
(24194, 'KOÇKÖY', 'GAZİLER MAH.', 36740, 467),
(24195, 'MERKEZKÖYLER', 'AKÇAKALE KÖYÜ', 36730, 467),
(24196, 'MERKEZKÖYLER', 'AKÇALAR KÖYÜ', 36730, 467),
(24197, 'MERKEZKÖYLER', 'AKMAZDAM KÖYÜ', 36730, 467),
(24198, 'MERKEZKÖYLER', 'ARSLANOĞLU KÖYÜ', 36730, 467),
(24199, 'MERKEZKÖYLER', 'ATÇILAR KÖYÜ', 36730, 467),
(24200, 'MERKEZKÖYLER', 'AYDINGÜN KÖYÜ', 36730, 467),
(24201, 'MERKEZKÖYLER', 'BACIOĞLU KÖYÜ', 36730, 467),
(24202, 'MERKEZKÖYLER', 'BARDAKLI KÖYÜ', 36730, 467),
(24203, 'MERKEZKÖYLER', 'BOZYİĞİT KÖYÜ', 36730, 467),
(24204, 'MERKEZKÖYLER', 'BURCALI KÖYÜ', 36730, 467),
(24205, 'MERKEZKÖYLER', 'BÜYÜKÇATMA KÖYÜ', 36730, 467),
(24206, 'MERKEZKÖYLER', 'CARCI KÖYÜ', 36730, 467),
(24207, 'MERKEZKÖYLER', 'CARCIOĞLU KÖYÜ', 36730, 467),
(24208, 'MERKEZKÖYLER', 'DAĞKÖY KÖYÜ', 36730, 467),
(24209, 'MERKEZKÖYLER', 'DEĞİRMENKÖPRÜ KÖYÜ', 36730, 467),
(24210, 'MERKEZKÖYLER', 'DOĞRUYOL KÖYÜ', 36730, 467),
(24211, 'MERKEZKÖYLER', 'GEDİKSATILMIŞ KÖYÜ', 36730, 467),
(24212, 'MERKEZKÖYLER', 'GÖLDALI KÖYÜ', 36730, 467),
(24213, 'MERKEZKÖYLER', 'GÖNÜLALAN KÖYÜ', 36730, 467),
(24214, 'MERKEZKÖYLER', 'GÜLYÜZÜ KÖYÜ', 36730, 467),
(24215, 'MERKEZKÖYLER', 'GÜVERCİN KÖYÜ', 36730, 467),
(24216, 'MERKEZKÖYLER', 'HASANÇAVUŞ KÖYÜ', 36730, 467),
(24217, 'MERKEZKÖYLER', 'KAKAÇ KÖYÜ', 36730, 467),
(24218, 'MERKEZKÖYLER', 'KARAKALE KÖYÜ', 36730, 467),
(24219, 'MERKEZKÖYLER', 'KARAURGAN KÖYÜ', 36730, 467),
(24220, 'MERKEZKÖYLER', 'KARDEŞTEPE KÖYÜ', 36730, 467),
(24221, 'MERKEZKÖYLER', 'KIRAÇ KÖYÜ', 36730, 467),
(24222, 'MERKEZKÖYLER', 'KUYUCUK KÖYÜ', 36730, 467),
(24223, 'MERKEZKÖYLER', 'KUZGUNLU KÖYÜ', 36730, 467),
(24224, 'MERKEZKÖYLER', 'KÜÇÜKBOĞAZ KÖYÜ', 36730, 467),
(24225, 'MERKEZKÖYLER', 'KÜÇÜKÇATMA KÖYÜ', 36730, 467),
(24226, 'MERKEZKÖYLER', 'KÜMBET KÖYÜ', 36730, 467),
(24227, 'MERKEZKÖYLER', 'MELİKKÖY KÖYÜ', 36730, 467),
(24228, 'MERKEZKÖYLER', 'MESCİTLİ KÖYÜ', 36730, 467),
(24229, 'MERKEZKÖYLER', 'MEYDANCIK KÖYÜ', 36730, 467),
(24230, 'MERKEZKÖYLER', 'OKÇUOĞLU KÖYÜ', 36730, 467),
(24231, 'MERKEZKÖYLER', 'POLATKÖY KÖYÜ', 36730, 467),
(24232, 'MERKEZKÖYLER', 'SÖĞÜTLÜ KÖYÜ', 36730, 467),
(24233, 'MERKEZKÖYLER', 'TAŞBAŞI KÖYÜ', 36730, 467),
(24234, 'MERKEZKÖYLER', 'TAŞDERE KÖYÜ', 36730, 467),
(24235, 'MERKEZKÖYLER', 'TAŞKÖPRÜ KÖYÜ', 36730, 467),
(24236, 'MERKEZKÖYLER', 'TAŞLIOĞUL KÖYÜ', 36730, 467),
(24237, 'MERKEZKÖYLER', 'TELEK KÖYÜ', 36730, 467),
(24238, 'MERKEZKÖYLER', 'TEPECİK KÖYÜ', 36730, 467),
(24239, 'MERKEZKÖYLER', 'TEPEKÖY KÖYÜ', 36730, 467),
(24240, 'MERKEZKÖYLER', 'TOMARLI KÖYÜ', 36730, 467),
(24241, 'DAĞPINAR', 'MERKEZ MAH.', 36680, 468),
(24242, 'DİGOR', 'YOLALTI MAH.', 36670, 468),
(24243, 'MERKEZKÖYLER', 'ALEM KÖYÜ', 36670, 468),
(24244, 'MERKEZKÖYLER', 'ARPALI KÖYÜ', 36670, 468),
(24245, 'MERKEZKÖYLER', 'AŞAĞIBAŞKÖY KÖYÜ', 36670, 468),
(24246, 'MERKEZKÖYLER', 'BACALI KÖYÜ', 36670, 468),
(24247, 'MERKEZKÖYLER', 'BAŞKÖY KÖYÜ', 36670, 468),
(24248, 'MERKEZKÖYLER', 'BAYIRBAĞI KÖYÜ', 36670, 468),
(24249, 'MERKEZKÖYLER', 'BOSTANKALE KÖYÜ', 36670, 468),
(24250, 'MERKEZKÖYLER', 'CELALKÖY KÖYÜ', 36670, 468),
(24251, 'MERKEZKÖYLER', 'ÇATAK KÖYÜ', 36670, 468),
(24252, 'MERKEZKÖYLER', 'DERİNÖZ KÖYÜ', 36670, 468),
(24253, 'MERKEZKÖYLER', 'DOLAYLI KÖYÜ', 36670, 468),
(24254, 'MERKEZKÖYLER', 'DÜZGEÇİT KÖYÜ', 36670, 468),
(24255, 'MERKEZKÖYLER', 'EREN KÖYÜ', 36670, 468),
(24256, 'MERKEZKÖYLER', 'GÜLHAYRAN KÖYÜ', 36670, 468),
(24257, 'MERKEZKÖYLER', 'HALIKIŞLAK KÖYÜ', 36670, 468),
(24258, 'MERKEZKÖYLER', 'HASANCAN KÖYÜ', 36670, 468),
(24259, 'MERKEZKÖYLER', 'HİSARÖNÜ KÖYÜ', 36670, 468),
(24260, 'MERKEZKÖYLER', 'KARABAĞ KÖYÜ', 36670, 468),
(24261, 'MERKEZKÖYLER', 'KARAKALE KÖYÜ', 36670, 468),
(24262, 'MERKEZKÖYLER', 'KİLİTTAŞI KÖYÜ', 36670, 468),
(24263, 'MERKEZKÖYLER', 'KOCAKÖY KÖYÜ', 36670, 468),
(24264, 'MERKEZKÖYLER', 'KÖSELER KÖYÜ', 36670, 468),
(24265, 'MERKEZKÖYLER', 'MAHİRBEY KÖYÜ', 36670, 468),
(24266, 'MERKEZKÖYLER', 'OYUKLU KÖYÜ', 36670, 468),
(24267, 'MERKEZKÖYLER', 'SAKLICA KÖYÜ', 36670, 468),
(24268, 'MERKEZKÖYLER', 'SORGUÇKAVAKLI KÖYÜ', 36670, 468),
(24269, 'MERKEZKÖYLER', 'SORKUNLU KÖYÜ', 36670, 468),
(24270, 'MERKEZKÖYLER', 'ŞATIROĞLU KÖYÜ', 36670, 468),
(24271, 'MERKEZKÖYLER', 'ŞENOL KÖYÜ', 36670, 468),
(24272, 'MERKEZKÖYLER', 'ŞİRİNKÖY KÖYÜ', 36670, 468),
(24273, 'MERKEZKÖYLER', 'TÜRKMEŞEN KÖYÜ', 36670, 468),
(24274, 'MERKEZKÖYLER', 'UZUNKAYA KÖYÜ', 36670, 468),
(24275, 'MERKEZKÖYLER', 'VARLI KÖYÜ', 36670, 468),
(24276, 'MERKEZKÖYLER', 'YAĞLICA KÖYÜ', 36670, 468),
(24277, 'MERKEZKÖYLER', 'YAYLACIK KÖYÜ', 36670, 468),
(24278, 'MERKEZKÖYLER', 'YEMENÇAYIR KÖYÜ', 36670, 468),
(24279, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 36670, 468),
(24280, 'KAĞIZMAN', 'AŞAĞIDERE MAH.', 36700, 469),
(24281, 'KAĞIZMAN', 'AŞAĞIKÜMBET MAH.', 36700, 469),
(24282, 'KAĞIZMAN', 'BAYAM MAH.', 36700, 469),
(24283, 'KAĞIZMAN', 'HAZNEDAR MAH.', 36700, 469),
(24284, 'KAĞIZMAN', 'ŞAHİNDERE MAH.', 36700, 469),
(24285, 'KAĞIZMAN', 'TOPRAKKALE MAH.', 36700, 469),
(24286, 'KAĞIZMAN', 'YUKARIDERE MAH.', 36700, 469),
(24287, 'KAĞIZMAN', 'YUKARIKÜMBET MAH.', 36700, 469),
(24288, 'KAĞIZMAN', 'ZUVAR MAH.', 36700, 469),
(24289, 'MERKEZKÖYLER', 'AKÇAKALE KÖYÜ', 36700, 469),
(24290, 'MERKEZKÖYLER', 'AKÇAY KÖYÜ', 36700, 469),
(24291, 'MERKEZKÖYLER', 'AKDAM KÖYÜ', 36700, 469),
(24292, 'MERKEZKÖYLER', 'AKÖREN KÖYÜ', 36700, 469),
(24293, 'MERKEZKÖYLER', 'ALTINGEDİK KÖYÜ', 36700, 469),
(24294, 'MERKEZKÖYLER', 'AŞAĞIKARAGÜNEY KÖYÜ', 36700, 469),
(24295, 'MERKEZKÖYLER', 'AŞAĞITUT KÖYÜ', 36700, 469),
(24296, 'MERKEZKÖYLER', 'AYDINKAVAK KÖYÜ', 36700, 469),
(24297, 'MERKEZKÖYLER', 'BÖCÜKLÜ KÖYÜ', 36700, 469),
(24298, 'MERKEZKÖYLER', 'BULANIK KÖYÜ', 36700, 469),
(24299, 'MERKEZKÖYLER', 'ÇALLI KÖYÜ', 36700, 469),
(24300, 'MERKEZKÖYLER', 'ÇAMUŞLU KÖYÜ', 36700, 469),
(24301, 'MERKEZKÖYLER', 'ÇAYARASI KÖYÜ', 36700, 469),
(24302, 'MERKEZKÖYLER', 'ÇAYBÜK KÖYÜ', 36700, 469),
(24303, 'MERKEZKÖYLER', 'ÇENGİLLİ KÖYÜ', 36700, 469),
(24304, 'MERKEZKÖYLER', 'ÇEPERLİ KÖYÜ', 36700, 469),
(24305, 'MERKEZKÖYLER', 'ÇİÇEKLİ KÖYÜ', 36700, 469),
(24306, 'MERKEZKÖYLER', 'ÇİLEHANE KÖYÜ', 36700, 469),
(24307, 'MERKEZKÖYLER', 'ÇUKURAYVA KÖYÜ', 36700, 469),
(24308, 'MERKEZKÖYLER', 'DEĞİRMENDERE KÖYÜ', 36700, 469),
(24309, 'MERKEZKÖYLER', 'DENİZGÖLÜ KÖYÜ', 36700, 469),
(24310, 'MERKEZKÖYLER', 'DEVEBÜK KÖYÜ', 36700, 469),
(24311, 'MERKEZKÖYLER', 'DİBEKKAYA KÖYÜ', 36700, 469),
(24312, 'MERKEZKÖYLER', 'DONANDI KÖYÜ', 36700, 469),
(24313, 'MERKEZKÖYLER', 'DURANLAR KÖYÜ', 36700, 469),
(24314, 'MERKEZKÖYLER', 'ESENKIR KÖYÜ', 36700, 469),
(24315, 'MERKEZKÖYLER', 'EVYAPAN KÖYÜ', 36700, 469),
(24316, 'MERKEZKÖYLER', 'GÖRECEK KÖYÜ', 36700, 469),
(24317, 'MERKEZKÖYLER', 'GÜMÜŞTEPE KÖYÜ', 36700, 469),
(24318, 'MERKEZKÖYLER', 'GÜNİNDİ KÖYÜ', 36700, 469),
(24319, 'MERKEZKÖYLER', 'GÜNİNDİYAYLASI KÖYÜ', 36700, 469),
(24320, 'MERKEZKÖYLER', 'GÜVENDİK KÖYÜ', 36700, 469),
(24321, 'MERKEZKÖYLER', 'KARABAĞ KÖYÜ', 36700, 469),
(24322, 'MERKEZKÖYLER', 'KARABONCUK KÖYÜ', 36700, 469),
(24323, 'MERKEZKÖYLER', 'KARACAÖREN KÖYÜ', 36700, 469),
(24324, 'MERKEZKÖYLER', 'KARAKALE KÖYÜ', 36700, 469),
(24325, 'MERKEZKÖYLER', 'KARAKUŞ KÖYÜ', 36700, 469),
(24326, 'MERKEZKÖYLER', 'KEŞİŞKIRAN KÖYÜ', 36700, 469),
(24327, 'MERKEZKÖYLER', 'KOZLU KÖYÜ', 36700, 469),
(24328, 'MERKEZKÖYLER', 'KÖMÜRLÜ KÖYÜ', 36700, 469),
(24329, 'MERKEZKÖYLER', 'KÖRPINAR KÖYÜ', 36700, 469),
(24330, 'MERKEZKÖYLER', 'KÖTEK KÖYÜ', 36700, 469),
(24331, 'MERKEZKÖYLER', 'KULOĞLU KÖYÜ', 36700, 469),
(24332, 'MERKEZKÖYLER', 'KURUYAYLA KÖYÜ', 36700, 469),
(24333, 'MERKEZKÖYLER', 'OLUKLU KÖYÜ', 36700, 469),
(24334, 'MERKEZKÖYLER', 'ORTAKÖY KÖYÜ', 36700, 469),
(24335, 'MERKEZKÖYLER', 'PASLI KÖYÜ', 36700, 469),
(24336, 'MERKEZKÖYLER', 'SAĞBAŞ KÖYÜ', 36700, 469),
(24337, 'MERKEZKÖYLER', 'ŞABANKÖY KÖYÜ', 36700, 469),
(24338, 'MERKEZKÖYLER', 'TAŞBİLEK KÖYÜ', 36700, 469),
(24339, 'MERKEZKÖYLER', 'TAŞBURUN KÖYÜ', 36700, 469),
(24340, 'MERKEZKÖYLER', 'TOMRUKTAŞ KÖYÜ', 36700, 469),
(24341, 'MERKEZKÖYLER', 'TUNÇKAYA KÖYÜ', 36700, 469),
(24342, 'MERKEZKÖYLER', 'ÜRKER KÖYÜ', 36700, 469),
(24343, 'MERKEZKÖYLER', 'YAĞLICA KÖYÜ', 36700, 469),
(24344, 'MERKEZKÖYLER', 'YANLIZAĞAÇ KÖYÜ', 36700, 469),
(24345, 'MERKEZKÖYLER', 'YELLİKIRAN KÖYÜ', 36700, 469),
(24346, 'MERKEZKÖYLER', 'YENİCE KÖYÜ', 36700, 469),
(24347, 'MERKEZKÖYLER', 'YOLKORUR KÖYÜ', 36700, 469),
(24348, 'MERKEZKÖYLER', 'YUKARIKARAGÜNEY KÖYÜ', 36700, 469),
(24349, 'BÜLBÜL', 'ALPASLAN MAH.', 36270, 470),
(24350, 'BÜLBÜL', 'BÜLBÜL MAH.', 36270, 470),
(24351, 'BÜLBÜL', 'YENİ MAH.', 36270, 470),
(24352, 'MERKEZKÖYLER', 'AĞADEVE KÖYÜ', 36000, 470),
(24353, 'MERKEZKÖYLER', 'AKBABA KÖYÜ', 36000, 470),
(24354, 'MERKEZKÖYLER', 'AKDERE KÖYÜ', 36000, 470),
(24355, 'MERKEZKÖYLER', 'ALACA KÖYÜ', 36000, 470),
(24356, 'MERKEZKÖYLER', 'ALÇILI KÖYÜ', 36000, 470),
(24357, 'MERKEZKÖYLER', 'ARAZOĞLU KÖYÜ', 36000, 470),
(24358, 'MERKEZKÖYLER', 'ARSLANİZİ KÖYÜ', 36000, 470),
(24359, 'MERKEZKÖYLER', 'ATAKÖY KÖYÜ', 36000, 470),
(24360, 'MERKEZKÖYLER', 'ATAYURT KÖYÜ', 36000, 470),
(24361, 'MERKEZKÖYLER', 'AYAKGEDİKLER KÖYÜ', 36000, 470),
(24362, 'MERKEZKÖYLER', 'AYDINALAN KÖYÜ', 36000, 470),
(24363, 'MERKEZKÖYLER', 'AZAT KÖYÜ', 36000, 470),
(24364, 'MERKEZKÖYLER', 'BAŞGEDİK KÖYÜ', 36000, 470),
(24365, 'MERKEZKÖYLER', 'BAŞKAYA KÖYÜ', 36000, 470),
(24366, 'MERKEZKÖYLER', 'BAYRAKLAR KÖYÜ', 36000, 470),
(24367, 'MERKEZKÖYLER', 'BEKLER KÖYÜ', 36000, 470),
(24368, 'MERKEZKÖYLER', 'BOĞATEPE KÖYÜ', 36000, 470),
(24369, 'MERKEZKÖYLER', 'BOĞAZKÖY KÖYÜ', 36000, 470),
(24370, 'MERKEZKÖYLER', 'BORLUK KÖYÜ', 36000, 470),
(24371, 'MERKEZKÖYLER', 'BOZKALE KÖYÜ', 36000, 470),
(24372, 'MERKEZKÖYLER', 'BULANIK KÖYÜ', 36000, 470),
(24373, 'MERKEZKÖYLER', 'BÜYÜKAKÜZÜM KÖYÜ', 36000, 470),
(24374, 'MERKEZKÖYLER', 'ÇAĞLAYAN KÖYÜ', 36000, 470),
(24375, 'MERKEZKÖYLER', 'ÇAKMAK KÖYÜ', 36000, 470),
(24376, 'MERKEZKÖYLER', 'ÇAMURLU KÖYÜ', 36000, 470),
(24377, 'MERKEZKÖYLER', 'ÇERME KÖYÜ', 36000, 470),
(24378, 'MERKEZKÖYLER', 'ÇIĞIRGAN KÖYÜ', 36000, 470),
(24379, 'MERKEZKÖYLER', 'ÇORAK KÖYÜ', 36000, 470),
(24380, 'MERKEZKÖYLER', 'DAVULKÖY KÖYÜ', 36000, 470),
(24381, 'MERKEZKÖYLER', 'DERECİK KÖYÜ', 36000, 470),
(24382, 'MERKEZKÖYLER', 'DİKMEKÖY KÖYÜ', 36000, 470),
(24383, 'MERKEZKÖYLER', 'ESENKENT KÖYÜ', 36000, 470),
(24384, 'MERKEZKÖYLER', 'ESENYAZI KÖYÜ', 36000, 470),
(24385, 'MERKEZKÖYLER', 'EŞMEYAZI KÖYÜ', 36000, 470),
(24386, 'MERKEZKÖYLER', 'GELİRLİ KÖYÜ', 36000, 470),
(24387, 'MERKEZKÖYLER', 'GÜDELİ KÖYÜ', 36000, 470),
(24388, 'MERKEZKÖYLER', 'HACIHALİL KÖYÜ', 36000, 470),
(24389, 'MERKEZKÖYLER', 'HACIVELİ KÖYÜ', 36000, 470),
(24390, 'MERKEZKÖYLER', 'HALEFOĞLU KÖYÜ', 36000, 470),
(24391, 'MERKEZKÖYLER', 'HAMZAGEREK KÖYÜ', 36000, 470),
(24392, 'MERKEZKÖYLER', 'HAPANLI KÖYÜ', 36000, 470),
(24393, 'MERKEZKÖYLER', 'HASÇİFTLİK KÖYÜ', 36000, 470),
(24394, 'MERKEZKÖYLER', 'KARACAÖREN KÖYÜ', 36000, 470),
(24395, 'MERKEZKÖYLER', 'KARAÇOBAN KÖYÜ', 36000, 470),
(24396, 'MERKEZKÖYLER', 'KARAKAŞ KÖYÜ', 36000, 470),
(24397, 'MERKEZKÖYLER', 'KOCABAHCE KÖYÜ', 36000, 470),
(24398, 'MERKEZKÖYLER', 'KOZLUCA KÖYÜ', 36000, 470),
(24399, 'MERKEZKÖYLER', 'KÜÇÜKBOĞATEPE KÖYÜ', 36000, 470),
(24400, 'MERKEZKÖYLER', 'KÜÇÜKPİRVELİ KÖYÜ', 36000, 470),
(24401, 'MERKEZKÖYLER', 'KÜÇÜKYUSUF KÖYÜ', 36000, 470),
(24402, 'MERKEZKÖYLER', 'KÜLVEREN KÖYÜ', 36000, 470),
(24403, 'MERKEZKÖYLER', 'KÜMBETLİ KÖYÜ', 36000, 470),
(24404, 'MERKEZKÖYLER', 'MAKSUTCUK KÖYÜ', 36000, 470),
(24405, 'MERKEZKÖYLER', 'MERKEZKARAKALE KÖYÜ', 36000, 470),
(24406, 'MERKEZKÖYLER', 'MEZREA KÖYÜ', 36000, 470),
(24407, 'MERKEZKÖYLER', 'OCAKLI KÖYÜ', 36000, 470),
(24408, 'MERKEZKÖYLER', 'OĞUZLU KÖYÜ', 36000, 470),
(24409, 'MERKEZKÖYLER', 'ORTAGEDİK KÖYÜ', 36000, 470),
(24410, 'MERKEZKÖYLER', 'ÖLÇÜLÜ KÖYÜ', 36000, 470),
(24411, 'MERKEZKÖYLER', 'SOYLU KÖYÜ', 36000, 470),
(24412, 'MERKEZKÖYLER', 'SÖĞÜTLÜ KÖYÜ', 36000, 470),
(24413, 'MERKEZKÖYLER', 'SUBATAN KÖYÜ', 36000, 470),
(24414, 'MERKEZKÖYLER', 'TAZEKENT KÖYÜ', 36000, 470),
(24415, 'MERKEZKÖYLER', 'TEKNELİ KÖYÜ', 36000, 470),
(24416, 'MERKEZKÖYLER', 'ÜÇBÖLÜK KÖYÜ', 36000, 470),
(24417, 'MERKEZKÖYLER', 'VERİMLİ KÖYÜ', 36000, 470),
(24418, 'MERKEZKÖYLER', 'YAĞIKESEN KÖYÜ', 36000, 470),
(24419, 'MERKEZKÖYLER', 'YALÇINLAR KÖYÜ', 36000, 470),
(24420, 'MERKEZKÖYLER', 'YALINKAYA KÖYÜ', 36000, 470),
(24421, 'MERKEZKÖYLER', 'YILANLI KÖYÜ', 36000, 470),
(24422, 'MERKEZKÖYLER', 'YOLAÇAN KÖYÜ', 36000, 470),
(24423, 'MERKEZKÖYLER', 'YÜCELEN KÖYÜ', 36000, 470),
(24424, 'ORTAKAPI', 'ATATÜRK MAH.', 36100, 470),
(24425, 'ORTAKAPI', 'AYDINLIKEVLER MAH.', 36100, 470),
(24426, 'ORTAKAPI', 'BAHÇELİEVLER MAH.', 36100, 470),
(24427, 'ORTAKAPI', 'BAYRAMPAŞA MAH.', 36100, 470),
(24428, 'ORTAKAPI', 'CUMHURİYET MAH.', 36100, 470),
(24429, 'ORTAKAPI', 'HAFIZPAŞA MAH.', 36100, 470),
(24430, 'ORTAKAPI', 'KALEİÇİ MAH.', 36100, 470),
(24431, 'ORTAKAPI', 'MERKEZ MAH.', 36100, 470),
(24432, 'ORTAKAPI', 'ORTAKAPI MAH.', 36100, 470),
(24433, 'ORTAKAPI', 'PAŞAÇAYIRI MAH.', 36100, 470),
(24434, 'ORTAKAPI', 'PAŞAÇAYIRIOSB', 36100, 470),
(24435, 'SUKAPI', '30EKİM MAH.', 36040, 470),
(24436, 'SUKAPI', 'FEVZİÇAKMAK MAH.', 36040, 470),
(24437, 'SUKAPI', 'SUKAPI MAH.', 36040, 470),
(24438, 'YENİŞEHİR', 'HALİTPAŞA MAH.', 36200, 470),
(24439, 'YENİŞEHİR', 'İSTASYON MAH.', 36200, 470),
(24440, 'YENİŞEHİR', 'ÖRNEK MAH.', 36200, 470),
(24441, 'YENİŞEHİR', 'ŞEHİTLER MAH.', 36200, 470),
(24442, 'YENİŞEHİR', 'YENİŞEHİR MAH.', 36200, 470),
(24443, 'YENİŞEHİR', 'YUSUFPAŞA MAH.', 36200, 470),
(24444, 'MERKEZKÖYLER', 'AKKOZYAYLASI KÖYÜ', 36500, 471),
(24445, 'MERKEZKÖYLER', 'ALİSOFU KÖYÜ', 36500, 471),
(24446, 'MERKEZKÖYLER', 'ARMUTLU KÖYÜ', 36500, 471),
(24447, 'MERKEZKÖYLER', 'ASBOĞA KÖYÜ', 36500, 471),
(24448, 'MERKEZKÖYLER', 'AŞAĞISALLIPINAR KÖYÜ', 36500, 471),
(24449, 'MERKEZKÖYLER', 'BALIKLI KÖYÜ', 36500, 471),
(24450, 'MERKEZKÖYLER', 'BAŞKÖY KÖYÜ', 36500, 471),
(24451, 'MERKEZKÖYLER', 'BELENCİK KÖYÜ', 36500, 471),
(24452, 'MERKEZKÖYLER', 'BEŞYOL KÖYÜ', 36500, 471),
(24453, 'MERKEZKÖYLER', 'BOYALI KÖYÜ', 36500, 471),
(24454, 'MERKEZKÖYLER', 'BOZAT KÖYÜ', 36500, 471),
(24455, 'MERKEZKÖYLER', 'ÇARDAKÇATI KÖYÜ', 36500, 471),
(24456, 'MERKEZKÖYLER', 'ÇATAK KÖYÜ', 36500, 471),
(24457, 'MERKEZKÖYLER', 'ÇOLAKLI KÖYÜ', 36500, 471),
(24458, 'MERKEZKÖYLER', 'EŞMEÇAYIR KÖYÜ', 36500, 471),
(24459, 'MERKEZKÖYLER', 'GECİKMEZ KÖYÜ', 36500, 471),
(24460, 'MERKEZKÖYLER', 'GÜLLÜCE KÖYÜ', 36500, 471),
(24461, 'MERKEZKÖYLER', 'HAMAMLI KÖYÜ', 36500, 471),
(24462, 'MERKEZKÖYLER', 'HANDERE KÖYÜ', 36500, 471),
(24463, 'MERKEZKÖYLER', 'KALEBAŞI KÖYÜ', 36500, 471),
(24464, 'MERKEZKÖYLER', 'KARAKÖSE KÖYÜ', 36500, 471),
(24465, 'MERKEZKÖYLER', 'KARAKURT KÖYÜ', 36500, 471),
(24466, 'MERKEZKÖYLER', 'KARAPINAR KÖYÜ', 36500, 471),
(24467, 'MERKEZKÖYLER', 'KAYALIBOĞAZ KÖYÜ', 36500, 471),
(24468, 'MERKEZKÖYLER', 'KAZANTAŞ KÖYÜ', 36500, 471),
(24469, 'MERKEZKÖYLER', 'KAZIKKAYA KÖYÜ', 36500, 471),
(24470, 'MERKEZKÖYLER', 'KOÇOĞLU KÖYÜ', 36500, 471),
(24471, 'MERKEZKÖYLER', 'KOZAN KÖYÜ', 36500, 471),
(24472, 'MERKEZKÖYLER', 'MESCİTLİ KÖYÜ', 36500, 471),
(24473, 'MERKEZKÖYLER', 'ODALAR KÖYÜ', 36500, 471),
(24474, 'MERKEZKÖYLER', 'ORTAKKALE KÖYÜ', 36500, 471),
(24475, 'MERKEZKÖYLER', 'ŞEHİTEMİN KÖYÜ', 36500, 471),
(24476, 'MERKEZKÖYLER', 'ŞEHİTHALİT KÖYÜ', 36500, 471),
